Warning: Ignoring -power_effort option since there is no power constraint. (PWR-59)
Warning: Setting attribute 'fix_multiple_port_nets' on design 'simf'. (UIO-59)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r_reg[21]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r1_reg[20]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r_reg[20]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r1_reg[19]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r_reg[19]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r1_reg[18]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r_reg[18]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r1_reg[17]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r_reg[17]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r1_reg[16]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r_reg[16]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r1_reg[15]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r_reg[15]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r1_reg[14]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r_reg[14]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r1_reg[13]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r_reg[13]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r1_reg[12]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r_reg[12]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r1_reg[11]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r_reg[11]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r1_reg[10]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r_reg[10]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r1_reg[9]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r_reg[9]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r1_reg[8]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r_reg[8]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r1_reg[7]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r_reg[7]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r1_reg[6]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r_reg[6]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r1_reg[5]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r_reg[5]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r1_reg[4]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r_reg[4]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r1_reg[3]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r_reg[3]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r1_reg[2]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r_reg[2]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r1_reg[1]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r_reg[1]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r1_reg[0]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r_reg[0]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[0]/fpu/s_fpu_op_i_reg[2]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[0]/fpu/s_rmode_i_reg[0]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[0]/fpu/s_rmode_i_reg[1]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[1]/fpu/s_fpu_op_i_reg[2]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[1]/fpu/s_rmode_i_reg[0]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[1]/fpu/s_rmode_i_reg[1]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[2]/fpu/s_fpu_op_i_reg[2]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[2]/fpu/s_rmode_i_reg[0]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[2]/fpu/s_rmode_i_reg[1]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[3]/fpu/s_fpu_op_i_reg[2]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[3]/fpu/s_rmode_i_reg[0]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[3]/fpu/s_rmode_i_reg[1]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[4]/fpu/s_fpu_op_i_reg[2]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[4]/fpu/s_rmode_i_reg[0]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[4]/fpu/s_rmode_i_reg[1]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[5]/fpu/s_fpu_op_i_reg[2]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[5]/fpu/s_rmode_i_reg[0]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[5]/fpu/s_rmode_i_reg[1]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[6]/fpu/s_fpu_op_i_reg[2]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[6]/fpu/s_rmode_i_reg[0]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[6]/fpu/s_rmode_i_reg[1]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[7]/fpu/s_fpu_op_i_reg[2]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[7]/fpu/s_rmode_i_reg[0]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[7]/fpu/s_rmode_i_reg[1]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[8]/fpu/s_fpu_op_i_reg[2]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[8]/fpu/s_rmode_i_reg[0]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[8]/fpu/s_rmode_i_reg[1]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[9]/fpu/s_fpu_op_i_reg[2]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[9]/fpu/s_rmode_i_reg[0]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[9]/fpu/s_rmode_i_reg[1]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[10]/fpu/s_fpu_op_i_reg[2]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[10]/fpu/s_rmode_i_reg[0]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[10]/fpu/s_rmode_i_reg[1]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[11]/fpu/s_fpu_op_i_reg[2]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[11]/fpu/s_rmode_i_reg[0]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[11]/fpu/s_rmode_i_reg[1]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/s_fpu_op_i_reg[2]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/s_rmode_i_reg[0]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/s_rmode_i_reg[1]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/s_fpu_op_i_reg[2]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/s_rmode_i_reg[0]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/s_rmode_i_reg[1]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/s_fpu_op_i_reg[2]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/s_rmode_i_reg[0]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/s_rmode_i_reg[1]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/s_fpu_op_i_reg[2]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/s_rmode_i_reg[0]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/s_rmode_i_reg[1]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[0]/fpu/fpu_prenorm_addsub/fractb_28_o_reg[27]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[0]/fpu/fpu_prenorm_addsub/fracta_28_o_reg[27]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[1]/fpu/fpu_prenorm_addsub/fractb_28_o_reg[27]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[1]/fpu/fpu_prenorm_addsub/fracta_28_o_reg[27]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[2]/fpu/fpu_prenorm_addsub/fractb_28_o_reg[27]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[2]/fpu/fpu_prenorm_addsub/fracta_28_o_reg[27]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[3]/fpu/fpu_prenorm_addsub/fractb_28_o_reg[27]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[3]/fpu/fpu_prenorm_addsub/fracta_28_o_reg[27]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[4]/fpu/fpu_prenorm_addsub/fractb_28_o_reg[27]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[4]/fpu/fpu_prenorm_addsub/fracta_28_o_reg[27]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[5]/fpu/fpu_prenorm_addsub/fractb_28_o_reg[27]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[5]/fpu/fpu_prenorm_addsub/fracta_28_o_reg[27]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[6]/fpu/fpu_prenorm_addsub/fractb_28_o_reg[27]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[6]/fpu/fpu_prenorm_addsub/fracta_28_o_reg[27]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[7]/fpu/fpu_prenorm_addsub/fractb_28_o_reg[27]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[7]/fpu/fpu_prenorm_addsub/fracta_28_o_reg[27]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[8]/fpu/fpu_prenorm_addsub/fractb_28_o_reg[27]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[8]/fpu/fpu_prenorm_addsub/fracta_28_o_reg[27]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[9]/fpu/fpu_prenorm_addsub/fractb_28_o_reg[27]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[9]/fpu/fpu_prenorm_addsub/fracta_28_o_reg[27]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[10]/fpu/fpu_prenorm_addsub/fractb_28_o_reg[27]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[10]/fpu/fpu_prenorm_addsub/fracta_28_o_reg[27]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[11]/fpu/fpu_prenorm_addsub/fractb_28_o_reg[27]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[11]/fpu/fpu_prenorm_addsub/fracta_28_o_reg[27]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_prenorm_addsub/fractb_28_o_reg[27]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_prenorm_addsub/fracta_28_o_reg[27]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_prenorm_addsub/fractb_28_o_reg[27]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_prenorm_addsub/fracta_28_o_reg[27]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_prenorm_addsub/fractb_28_o_reg[27]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_prenorm_addsub/fracta_28_o_reg[27]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_prenorm_addsub/fractb_28_o_reg[27]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_prenorm_addsub/fracta_28_o_reg[27]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[0]/fpu/fpu_postnorm_addsub/s_shr1_reg[1]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[0]/fpu/fpu_postnorm_addsub/s_shr1_reg[2]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[0]/fpu/fpu_postnorm_addsub/s_shr1_reg[3]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[0]/fpu/fpu_postnorm_addsub/s_shr1_reg[4]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[0]/fpu/fpu_postnorm_addsub/s_shr1_reg[5]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[0]/fpu/fpu_postnorm_addsub/s_expo9_1_reg[8]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[1]/fpu/fpu_postnorm_addsub/s_shr1_reg[1]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[1]/fpu/fpu_postnorm_addsub/s_shr1_reg[2]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[1]/fpu/fpu_postnorm_addsub/s_shr1_reg[3]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[1]/fpu/fpu_postnorm_addsub/s_shr1_reg[4]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[1]/fpu/fpu_postnorm_addsub/s_shr1_reg[5]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[1]/fpu/fpu_postnorm_addsub/s_expo9_1_reg[8]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[2]/fpu/fpu_postnorm_addsub/s_shr1_reg[1]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[2]/fpu/fpu_postnorm_addsub/s_shr1_reg[2]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[2]/fpu/fpu_postnorm_addsub/s_shr1_reg[3]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[2]/fpu/fpu_postnorm_addsub/s_shr1_reg[4]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[2]/fpu/fpu_postnorm_addsub/s_shr1_reg[5]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[2]/fpu/fpu_postnorm_addsub/s_expo9_1_reg[8]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[3]/fpu/fpu_postnorm_addsub/s_shr1_reg[1]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[3]/fpu/fpu_postnorm_addsub/s_shr1_reg[2]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[3]/fpu/fpu_postnorm_addsub/s_shr1_reg[3]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[3]/fpu/fpu_postnorm_addsub/s_shr1_reg[4]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[3]/fpu/fpu_postnorm_addsub/s_shr1_reg[5]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[3]/fpu/fpu_postnorm_addsub/s_expo9_1_reg[8]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[4]/fpu/fpu_postnorm_addsub/s_shr1_reg[1]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[4]/fpu/fpu_postnorm_addsub/s_shr1_reg[2]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[4]/fpu/fpu_postnorm_addsub/s_shr1_reg[3]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[4]/fpu/fpu_postnorm_addsub/s_shr1_reg[4]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[4]/fpu/fpu_postnorm_addsub/s_shr1_reg[5]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[4]/fpu/fpu_postnorm_addsub/s_expo9_1_reg[8]' is a constant and will be removed. (OPT-1206)
Information: The register 'alu/valu/genblk1.simf_alu[5]/fpu/fpu_postnorm_addsub/s_shr1_reg[1]' is a constant and will be removed. (OPT-1206)
